queried,cum_yes
2996,85
2997,85
2998,86
2999,86
3000,86
3001,86
3002,86
3003,86
3004,86
3005,86
3006,86
3007,86
3008,86
3009,86
3010,86
3011,86
3012,86
3013,86
3014,86
3015,86
3016,86
3017,86
3018,86
3019,86
3020,86
3021,86
3022,86
3023,86
3024,86
3025,86
3026,86
3027,86
3028,86
3029,86
3030,86
3031,86
3032,86
3033,86
3034,86
3035,86
3036,86
3037,86
3038,86
3039,86
3040,86
3041,86
3042,86
3043,86
3044,86
3045,86
3046,86
3047,86
3048,86
3049,86
3050,86
3051,86
3052,86
3053,86
3054,86
3055,86
3056,86
3057,86
3058,86
3059,86
3060,86
3061,86
3062,86
3063,86
3064,86
3065,86
3066,86
3067,86
3068,86
3069,86
3070,86
3071,86
3072,86
3073,86
3074,86
3075,86
3076,86
3077,86
3078,86
3079,86
3080,86
3081,86
3082,86
3083,86
3084,86
3085,86
3086,86
3087,86
3088,86
3089,86
3090,86
3091,86
3092,86
3093,86
3094,86
3095,86
3096,86
3097,86
3098,86
3099,86
3100,86
3101,87
3102,87
3103,87
3104,87
3105,87
3106,87
3107,87
3108,87
3109,87
3110,87
3111,87
3112,88
3113,88
3114,88
3115,88
3116,88
3117,88
3118,88
3119,88
3120,88
3121,88
3122,88
3123,88
3124,88
3125,88
3126,88
3127,88
3128,88
3129,88
3130,88
3131,88
3132,88
3133,88
3134,89
3135,89
3136,89
3137,89
3138,89
3139,89
3140,89
3141,89
3142,89
3143,89
3144,89
3145,89
3146,89
3147,89
3148,89
3149,89
3150,89
3151,89
3152,89
3153,89
3154,89
3155,89
3156,89
3157,89
3158,89
3159,89
3160,89
3161,89
3162,89
3163,89
3164,89
3165,89
3166,90
3167,90
3168,90
3169,90
3170,90
3171,90
3172,90
3173,90
3174,90
3175,90
3176,90
3177,90
3178,90
3179,90
3180,90
3181,90
3182,90
3183,90
3184,90
3185,90
3186,90
3187,90
3188,90
3189,90
3190,90
3191,90
3192,90
3193,90
3194,90
3195,90
3196,90
3197,90
3198,90
3199,90
3200,90
3201,90
3202,90
3203,90
3204,90
3205,90
3206,90
3207,90
3208,90
3209,90
3210,91
3211,91
3212,91
3213,91
3214,91
3215,91
3216,91
3217,91
3218,91
3219,91
3220,91
3221,91
3222,91
3223,91
3224,91
3225,91
3226,91
3227,91
3228,91
3229,91
3230,91
3231,91
3232,91
3233,91
3234,91
3235,91
3236,91
3237,91
3238,91
3239,91
3240,91
3241,91
3242,91
3243,91
3244,91
3245,91
3246,91
3247,91
3248,91
3249,91
3250,91
3251,91
3252,91
3253,91
3254,91
3255,91
3256,92
3257,92
3258,92
3259,92
3260,92
3261,92
3262,92
3263,92
3264,92
3265,92
3266,92
3267,92
3268,92
3269,93
3270,93
3271,93
3272,93
3273,93
3274,93
3275,93
3276,93
3277,93
3278,93
3279,93
3280,93
3281,93
3282,93
3283,93
3284,93
3285,93
3286,93
3287,93
3288,93
3289,93
3290,93
3291,93
3292,93
3293,93
3294,93
3295,93
3296,93
3297,93
3298,93
3299,93
3300,93
3301,93
3302,93
3303,93
3304,93
3305,93
3306,93
3307,93
3308,93
3309,93
3310,93
3311,93
3312,93
3313,93
3314,93
3315,93
3316,93
3317,93
3318,93
3319,93
3320,93
3321,93
3322,93
3323,93
3324,94
3325,94
3326,94
3327,94
3328,94
3329,94
3330,94
3331,94
3332,94
3333,94
3334,94
3335,94
3336,94
3337,94
3338,94
3339,94
3340,94
3341,94
3342,94
3343,94
3344,94
3345,94
3346,94
3347,94
3348,94
3349,94
3350,94
3351,94
3352,94
3353,94
3354,94
3355,94
3356,94
3357,94
3358,94
3359,94
3360,94
3361,94
3362,94
3363,94
3364,94
3365,94
3366,94
3367,94
3368,94
3369,94
3370,94
3371,94
3372,94
3373,94
3374,94
3375,94
3376,94
3377,94
3378,95
3379,95
3380,95
3381,95
3382,95
3383,95
3384,95
3385,95
3386,95
3387,95
3388,95
3389,95
3390,95
3391,95
3392,95
3393,95
3394,95
3395,95
3396,95
3397,95
3398,95
3399,95
3400,95
3401,95
3402,95
3403,95
3404,95
3405,95
3406,95
3407,95
3408,95
3409,95
3410,95
3411,95
3412,95
3413,95
3414,95
3415,95
3416,95
3417,95
3418,95
3419,95
3420,95
3421,95
3422,95
3423,95
3424,95
3425,95
3426,95
3427,95
3428,95
3429,95
3430,95
3431,95
3432,95
3433,95
3434,95
3435,95
3436,95
3437,95
3438,95
3439,95
3440,95
3441,95
3442,95
3443,95
3444,95
3445,95
3446,95
3447,95
3448,95
3449,95
3450,95
3451,95
3452,95
3453,95
3454,95
3455,95
3456,95
3457,95
3458,95
3459,95
3460,95
3461,95
3462,95
3463,95
3464,95
3465,95
3466,95
3467,95
3468,95
3469,95
3470,95
3471,95
3472,95
3473,95
3474,95
3475,95
3476,95
3477,95
3478,95
3479,95
3480,95
3481,95
3482,95
3483,95
3484,95
3485,95
3486,95
3487,95
3488,95
3489,95
3490,95
3491,95
3492,95
3493,95
3494,95
3495,95
3496,95
3497,95
3498,95
3499,95
3500,95
3501,95
3502,95
3503,95
3504,95
3505,95
3506,95
3507,95
3508,95
3509,95
3510,95
3511,95
3512,95
3513,95
3514,95
3515,95
3516,95
3517,95
3518,95
3519,95
3520,95
3521,95
3522,95
3523,95
3524,95
3525,95
3526,95
3527,95
3528,95
3529,95
3530,95
3531,95
3532,95
3533,95
3534,95
3535,95
3536,95
3537,95
3538,95
3539,95
3540,95
3541,95
3542,95
3543,95
3544,95
3545,95
3546,95
3547,95
3548,95
3549,95
3550,95
3551,95
3552,95
3553,96
3554,96
3555,96
3556,96
3557,96
3558,96
3559,96
3560,96
3561,96
3562,96
3563,96
3564,96
3565,96
3566,96
3567,96
3568,96
3569,96
3570,96
3571,96
3572,96
3573,96
3574,96
3575,96
3576,96
3577,96
3578,96
3579,96
3580,96
3581,96
3582,96
3583,96
3584,96
3585,97
3586,98
3587,98
3588,98
3589,98
3590,98
3591,99
3592,99
3593,99
3594,99
3595,99
3596,99
3597,99
3598,99
3599,99
3600,99
3601,99
3602,99
3603,99
3604,99
3605,99
3606,99
3607,99
3608,99
3609,99
3610,99
3611,100
3612,100
3613,100
3614,100
3615,100
3616,100
3617,100
3618,100
3619,100
3620,100
3621,100
3622,100
3623,100
3624,100
3625,100
3626,100
3627,100
3628,100
3629,100
3630,101
3631,101
3632,101
3633,101
3634,101
3635,101
3636,101
3637,101
3638,101
3639,101
3640,101
3641,101
3642,101
3643,101
3644,101
3645,101
3646,101
3647,101
3648,101
3649,101
3650,101
3651,101
3652,101
3653,101
3654,101
3655,101
3656,101
3657,101
3658,101
3659,101
3660,101
3661,101
3662,101
3663,101
3664,101
3665,101
3666,101
3667,101
3668,101
3669,101
3670,101
3671,101
3672,101
3673,101
3674,101
3675,101
3676,101
3677,101
3678,101
3679,101
3680,101
3681,101
3682,101
3683,101
3684,101
3685,101
3686,101
3687,101
3688,101
3689,101
3690,101
3691,101
3692,101
3693,101
3694,101
3695,101
3696,101
3697,102
3698,102
3699,102
3700,102
3701,102
3702,102
3703,102
3704,102
3705,102
3706,102
3707,102
3708,102
3709,102
3710,102
3711,102
3712,102
3713,102
3714,102
3715,102
3716,102
3717,102
3718,102
3719,102
3720,102
3721,103
3722,103
3723,103
3724,103
3725,103
3726,103
3727,103
3728,103
3729,103
3730,103
3731,103
3732,103
3733,103
3734,103
3735,103
3736,103
3737,103
3738,103
3739,103
3740,103
3741,103
3742,103
3743,103
3744,103
3745,103
3746,103
3747,103
3748,103
3749,103
3750,103
3751,103
3752,103
3753,103
3754,103
3755,103
3756,103
3757,103
3758,103
3759,103
3760,103
3761,103
3762,103
3763,103
3764,103
3765,103
3766,103
3767,104
3768,104
3769,104
3770,104
3771,104
3772,104
3773,104
3774,104
3775,104
3776,104
3777,104
3778,104
3779,104
3780,104
3781,104
3782,104
3783,104
3784,104
3785,104
3786,104
3787,104
3788,104
3789,104
3790,104
3791,104
3792,104
3793,104
3794,104
3795,104
3796,104
3797,104
3798,104
3799,104
3800,104
3801,104
3802,104
3803,104
3804,104
3805,104
3806,104
3807,105
3808,105
3809,105
3810,105
3811,105
3812,105
3813,105
3814,105
3815,105
3816,105
3817,105
3818,105
3819,105
3820,105
3821,105
3822,105
3823,105
3824,105
3825,105
3826,105
3827,105
3828,105
3829,105
3830,105
3831,105
3832,105
3833,105
3834,105
3835,105
3836,105
3837,105
3838,105
3839,105
3840,105
3841,105
3842,105
3843,105
3844,105
3845,105
3846,105
3847,105
3848,105
3849,105
3850,105
3851,105
3852,105
3853,105
3854,105
3855,105
3856,105
3857,105
3858,105
3859,105
3860,105
3861,105
3862,105
3863,105
3864,105
3865,105
3866,105
3867,105
3868,105
3869,105
3870,105
3871,105
3872,105
3873,105
3874,105
3875,105
3876,105
3877,105
3878,105
3879,105
3880,105
3881,105
3882,105
3883,105
3884,105
3885,106
3886,106
3887,106
3888,106
3889,106
3890,106
3891,106
3892,106
3893,106
3894,106
3895,106
3896,106
3897,106
3898,106
3899,106
3900,106
3901,106
3902,106
3903,106
3904,106
3905,106
3906,106
3907,106
3908,106
3909,106
3910,106
3911,106
3912,106
3913,106
3914,106
3915,106
3916,106
3917,106
3918,106
3919,106
3920,106
3921,106
3922,106
3923,106
3924,106
3925,106
3926,106
3927,106
3928,106
3929,106
3930,106
3931,106
3932,106
3933,106
3934,106
3935,106
3936,106
3937,106
3938,106
3939,106
3940,106
3941,106
3942,106
3943,106
3944,106
3945,106
3946,106
3947,106
3948,106
3949,106
3950,106
3951,107
3952,107
3953,107
3954,107
3955,107
3956,107
3957,107
3958,107
3959,107
3960,107
3961,107
3962,107
3963,107
3964,107
3965,107
3966,107
3967,107
3968,107
3969,107
3970,107
3971,107
3972,107
3973,107
3974,107
3975,107
3976,107
3977,107
3978,107
3979,107
3980,107
3981,107
3982,107
3983,107
3984,107
3985,107
3986,107
3987,107
3988,107
3989,107
3990,107
3991,107
3992,107
3993,107
3994,107
3995,107
3996,107
3997,107
3998,107
3999,107
4000,107
4001,107
4002,107
4003,107
4004,108
4005,108
4006,108
4007,108
4008,108
4009,108
4010,108
4011,108
4012,108
4013,108
4014,108
4015,108
4016,108
4017,108
4018,108
4019,108
4020,108
4021,108
4022,108
4023,108
4024,108
4025,108
4026,108
4027,108
4028,108
4029,108
4030,108
4031,109
4032,109
4033,109
4034,109
4035,109
4036,109
4037,109
4038,109
4039,109
4040,109
4041,109
4042,109
4043,109
4044,109
4045,109
4046,109
4047,109
4048,109
4049,109
4050,109
4051,109
4052,109
4053,109
4054,109
4055,109
4056,109
4057,109
4058,109
4059,109
4060,109
4061,109
4062,109
4063,109
4064,109
4065,109
4066,109
4067,109
4068,109
4069,109
4070,109
4071,109
4072,109
4073,109
4074,109
4075,109
4076,109
4077,109
4078,109
4079,109
4080,109
4081,109
4082,109
4083,109
4084,109
4085,109
4086,109
4087,109
4088,109
4089,109
4090,109
4091,109
4092,109
4093,109
4094,109
4095,109
4096,109
4097,109
4098,109
4099,109
4100,109
4101,109
4102,109
4103,109
4104,110
4105,110
4106,110
4107,110
4108,110
4109,111
4110,111
4111,111
4112,111
4113,111
4114,111
4115,111
4116,111
4117,111
4118,111
4119,111
4120,111
4121,111
4122,111
4123,111
4124,111
4125,112
4126,112
4127,112
4128,112
4129,112
4130,112
4131,113
4132,113
4133,113
4134,113
4135,113
4136,113
4137,113
4138,113
4139,113
4140,113
4141,113
4142,113
4143,114
4144,114
4145,114
4146,114
4147,114
4148,114
4149,114
4150,114
4151,114
4152,114
4153,114
4154,114
4155,114
4156,115
4157,115
4158,115
4159,115
4160,115
4161,115
4162,115
4163,115
4164,115
4165,115
4166,115
4167,115
4168,115
4169,115
4170,115
4171,115
4172,115
4173,115
4174,115
4175,115
4176,115
4177,115
4178,115
4179,115
4180,115
4181,115
4182,115
4183,115
4184,115
4185,115
4186,115
4187,115
4188,115
4189,115
4190,115
4191,115
4192,115
4193,115
4194,116
4195,116
4196,116
4197,116
4198,116
4199,116
4200,116
4201,116
4202,116
4203,116
4204,116
4205,116
4206,116
4207,116
4208,116
4209,116
4210,116
4211,116
4212,116
4213,116
4214,116
4215,116
4216,116
4217,116
4218,116
4219,116
4220,116
4221,116
4222,116
4223,116
4224,116
4225,116
4226,116
4227,116
4228,116
4229,116
4230,116
4231,116
4232,116
4233,116
4234,116
4235,116
4236,116
4237,116
4238,116
4239,116
4240,116
4241,116
4242,116
4243,116
4244,116
4245,116
4246,116
4247,116
4248,116
4249,116
4250,116
4251,116
4252,116
4253,116
4254,116
4255,116
4256,116
4257,116
4258,116
4259,116
4260,116
4261,116
4262,116
4263,116
4264,116
4265,116
4266,116
4267,116
4268,116
4269,116
4270,116
4271,116
4272,116
4273,116
4274,116
4275,116
4276,116
4277,116
4278,116
4279,116
4280,116
4281,116
4282,116
4283,116
4284,116
4285,116
4286,116
4287,116
4288,116
4289,116
4290,116
4291,116
4292,116
4293,116
4294,116
4295,116
4296,116
4297,116
4298,116
4299,116
4300,116
4301,116
4302,116
4303,116
4304,116
4305,116
4306,116
4307,116
4308,116
4309,116
4310,116
4311,116
4312,116
4313,116
4314,116
4315,116
4316,116
4317,116
4318,116
4319,116
4320,116
4321,116
4322,116
4323,117
4324,117
4325,117
4326,117
4327,117
4328,117
4329,117
4330,117
4331,117
4332,117
4333,117
4334,117
4335,117
4336,117
4337,117
4338,117
4339,118
4340,118
4341,118
4342,118
4343,118
4344,118
4345,118
4346,118
4347,118
4348,118
4349,118
4350,118
4351,118
4352,118
4353,118
4354,118
4355,118
4356,118
4357,118
4358,118
4359,118
4360,118
4361,118
4362,118
4363,118
4364,118
4365,118
4366,118
4367,118
4368,118
4369,118
4370,118
4371,118
4372,118
4373,118
4374,118
4375,118
4376,118
4377,118
4378,118
4379,118
4380,118
4381,118
4382,118
4383,118
4384,118
4385,118
4386,118
4387,118
4388,118
4389,118
4390,118
4391,118
4392,118
4393,118
4394,118
4395,118
4396,118
4397,118
4398,118
4399,118
4400,119
4401,119
4402,119
4403,119
4404,120
4405,120
4406,120
4407,120
4408,120
4409,120
4410,120
4411,120
4412,120
4413,120
4414,120
4415,120
4416,120
4417,120
4418,120
4419,120
4420,120
4421,120
4422,120
4423,120
4424,120
4425,120
4426,120
4427,120
4428,120
4429,120
4430,120
4431,120
4432,120
4433,120
4434,120
4435,120
4436,120
4437,120
4438,120
4439,120
4440,120
4441,120
4442,120
4443,120
4444,120
4445,120
4446,120
4447,120
4448,120
4449,120
4450,120
4451,120
4452,120
4453,120
4454,120
4455,120
4456,120
4457,120
4458,120
4459,120
4460,120
4461,120
4462,120
4463,120
4464,120
4465,120
4466,120
4467,120
4468,120
4469,120
4470,120
4471,120
4472,120
4473,120
4474,121
4475,121
4476,121
4477,121
4478,121
4479,121
4480,121
4481,121
4482,121
4483,121
4484,122
4485,122
4486,122
4487,122
4488,122
4489,122
4490,122
4491,122
4492,122
4493,122
4494,122
4495,122
4496,122
4497,122
4498,122
4499,122
4500,122
4501,122
4502,122
4503,122
4504,122
4505,122
4506,122
4507,122
4508,122
4509,122
4510,122
4511,122
4512,122
4513,122
4514,122
4515,122
4516,122
4517,122
4518,122
4519,122
4520,122
4521,122
4522,122
4523,122
4524,122
4525,122
4526,122
4527,122
4528,122
4529,122
4530,122
4531,122
4532,122
4533,122
4534,122
4535,122
4536,122
4537,122
4538,122
4539,122
4540,122
4541,122
4542,122
4543,123
4544,123
4545,123
4546,123
4547,123
4548,123
4549,123
4550,123
4551,123
4552,123
4553,123
4554,123
4555,123
4556,123
4557,123
4558,123
4559,123
4560,123
4561,123
4562,123
4563,123
4564,123
4565,123
4566,123
4567,123
4568,123
4569,123
4570,123
4571,124
4572,124
4573,125
4574,125
4575,125
4576,125
4577,125
4578,125
4579,125
4580,125
4581,125
4582,125
4583,125
4584,125
4585,125
4586,125
4587,125
4588,125
4589,125
4590,125
4591,125
4592,125
4593,125
4594,125
4595,125
4596,125
4597,125
4598,125
4599,125
4600,125
4601,125
4602,125
4603,125
4604,125
4605,125
4606,125
4607,125
4608,125
4609,125
4610,125
4611,125
4612,125
4613,125
4614,125
4615,125
4616,125
4617,125
4618,125
4619,125
4620,125
4621,125
4622,125
4623,125
4624,125
4625,125
4626,125
4627,125
4628,125
4629,125
4630,125
4631,125
4632,125
4633,125
4634,125
4635,125
4636,125
4637,125
4638,125
4639,125
4640,125
4641,125
4642,126
4643,126
4644,126
4645,126
4646,127
4647,127
4648,127
4649,127
4650,127
4651,127
4652,128
4653,128
4654,128
4655,128
4656,128
4657,128
4658,128
4659,128
4660,128
4661,128
4662,128
4663,128
4664,128
4665,128
4666,128
4667,128
4668,128
4669,128
4670,128
4671,128
4672,128
4673,128
4674,128
4675,128
4676,128
4677,128
4678,128
4679,128
4680,128
4681,128
4682,128
4683,128
4684,128
4685,128
4686,128
4687,128
4688,128
4689,128
4690,128
4691,128
4692,128
4693,128
4694,128
4695,128
4696,128
4697,128
4698,128
4699,128
4700,128
4701,128
4702,128
4703,128
4704,128
4705,128
4706,129
4707,129
4708,129
4709,129
4710,129
4711,129
4712,129
4713,129
4714,129
4715,130
4716,131
4717,131
4718,131
4719,131
4720,131
4721,131
4722,131
4723,131
4724,131
4725,131
4726,131
4727,131
4728,131
4729,131
4730,131
4731,131
4732,131
4733,131
4734,131
4735,131
4736,131
4737,131
4738,131
4739,131
4740,131
4741,131
4742,131
4743,131
4744,131
4745,131
4746,131
4747,131
4748,131
4749,131
4750,131
4751,131
4752,131
4753,131
4754,131
4755,131
4756,131
4757,131
4758,131
4759,131
4760,132
4761,132
4762,132
4763,132
4764,132
4765,132
4766,132
4767,132
4768,132
4769,132
4770,132
4771,132
4772,132
4773,132
4774,132
4775,132
4776,132
4777,132
4778,132
4779,132
4780,132
4781,132
4782,132
4783,132
4784,132
4785,132
4786,132
4787,132
4788,132
4789,132
4790,132
4791,132
4792,132
4793,132
4794,132
4795,132
4796,132
4797,132
4798,132
4799,132
4800,132
4801,132
4802,132
4803,132
4804,132
4805,132
4806,132
4807,132
4808,132
4809,132
4810,132
4811,132
4812,132
4813,132
4814,132
4815,132
4816,132
4817,132
4818,132
4819,132
4820,132
4821,132
4822,132
4823,132
4824,132
4825,132
4826,132
4827,132
4828,132
4829,132
4830,132
4831,132
4832,132
4833,132
4834,132
4835,132
4836,133
4837,133
4838,133
4839,133
4840,133
4841,134
4842,134
4843,134
4844,134
4845,134
4846,134
4847,134
4848,134
4849,134
4850,134
4851,134
4852,134
4853,134
4854,134
4855,134
4856,134
4857,134
4858,134
4859,134
4860,134
4861,134
4862,134
4863,134
4864,134
4865,134
4866,134
4867,134
4868,135
4869,135
4870,135
4871,135
4872,135
4873,135
4874,135
4875,135
4876,135
4877,135
4878,135
4879,135
4880,135
4881,135
4882,135
4883,135
4884,135
4885,135
4886,135
4887,135
4888,135
4889,135
4890,135
4891,135
4892,135
4893,135
4894,135
4895,135
4896,135
4897,135
4898,135
4899,135
4900,135
4901,135
4902,135
4903,135
4904,135
4905,135
4906,135
4907,135
4908,135
4909,135
4910,135
4911,135
4912,135
4913,135
4914,135
4915,135
4916,135
4917,135
4918,135
4919,135
4920,135
4921,135
4922,135
4923,135
4924,135
4925,135
4926,135
4927,135
4928,135
4929,135
4930,135
4931,135
4932,135
4933,135
4934,135
4935,135
4936,135
4937,135
4938,135
4939,135
4940,135
4941,135
4942,135
4943,135
4944,135
4945,135
4946,135
4947,135
4948,135
4949,135
4950,135
4951,135
4952,135
4953,135
4954,135
4955,136
4956,137
4957,137
4958,137
4959,137
4960,137
4961,137
4962,137
4963,137
4964,137
4965,137
4966,137
4967,137
4968,137
4969,137
4970,137
4971,137
4972,137
4973,137
4974,137
4975,137
4976,137
4977,137
4978,137
4979,137
4980,137
4981,137
4982,137
4983,137
4984,137
4985,137
4986,137
4987,137
4988,137
4989,137
4990,137
4991,137
4992,137
4993,137
4994,137
4995,137
4996,137
4997,137
4998,137
4999,137
5000,137
5001,137
5002,137
5003,137
5004,137
5005,137
5006,137
5007,137
5008,137
5009,137
5010,137
5011,137
5012,137
5013,137
5014,137
5015,137
5016,137
5017,137
5018,137
5019,137
5020,137
5021,137
5022,137
5023,137
5024,137
5025,137
5026,137
5027,137
5028,137
5029,137
5030,137
5031,137
5032,137
5033,137
5034,137
5035,137
5036,137
5037,137
5038,138
5039,138
5040,138
5041,138
5042,138
5043,138
5044,138
5045,138
5046,138
5047,138
5048,138
5049,138
5050,138
5051,138
5052,138
5053,138
5054,138
5055,139
5056,140
5057,140
5058,140
5059,140
5060,140
5061,140
5062,141
5063,141
5064,141
5065,141
5066,141
5067,141
5068,141
5069,141
5070,141
5071,141
5072,141
5073,141
5074,141
5075,142
5076,142
5077,142
5078,142
5079,142
5080,142
5081,142
5082,142
5083,142
5084,142
5085,142
5086,142
5087,142
5088,143
5089,143
5090,143
5091,143
5092,143
5093,143
5094,143
5095,144
5096,144
5097,145
5098,145
5099,145
5100,145
5101,145
5102,145
5103,145
5104,146
5105,147
5106,147
5107,147
5108,147
5109,148
5110,148
5111,148
5112,148
5113,148
5114,148
5115,148
5116,148
5117,148
5118,148
5119,148
5120,148
5121,148
5122,148
5123,148
5124,149
5125,149
5126,149
5127,149
5128,149
5129,149
5130,149
5131,149
5132,149
5133,149
5134,149
5135,149
5136,149
5137,149
5138,149
5139,149
5140,149
5141,149
5142,149
5143,149
5144,149
5145,149
5146,149
5147,150
5148,150
5149,150
5150,150
5151,150
5152,150
5153,150
5154,150
5155,150
5156,151
5157,151
5158,151
5159,151
5160,151
5161,151
5162,152
5163,152
5164,152
5165,152
5166,152
5167,153
5168,153
5169,153
5170,153
5171,153
5172,153
5173,153
5174,153
5175,153
5176,153
5177,153
5178,153
5179,153
5180,153
5181,153
5182,154
5183,155
5184,155
5185,155
5186,155
5187,155
5188,155
5189,155
5190,155
5191,155
5192,155
5193,155
5194,155
5195,155
5196,155
5197,155
5198,156
5199,157
5200,157
5201,157
5202,157
5203,158
5204,159
5205,159
5206,160
5207,160
5208,160
5209,160
5210,160
5211,160
5212,160
5213,160
5214,160
5215,160
5216,160
5217,160
5218,160
5219,160
5220,160
5221,160
5222,160
5223,160
5224,160
5225,161
5226,161
5227,162
5228,162
5229,162
5230,162
5231,162
5232,162
5233,163
5234,163
5235,163
5236,164
5237,164
5238,164
5239,164
5240,164
5241,164
5242,164
5243,164
5244,164
5245,164
5246,164
5247,164
5248,164
5249,164
5250,164
5251,164
5252,164
5253,164
5254,164
5255,165
5256,165
5257,166
5258,166
5259,166
5260,166
5261,166
5262,166
5263,166
5264,166
5265,166
5266,166
5267,166
5268,166
5269,167
5270,167
5271,167
5272,167
5273,167
5274,167
5275,167
5276,168
5277,168
5278,168
5279,168
5280,169
5281,169
5282,169
5283,169
5284,170
5285,170
5286,170
5287,170
5288,170
5289,171
5290,171
5291,171
5292,171
5293,171
5294,171
5295,171
5296,171
5297,171
5298,171
5299,171
5300,171
5301,171
5302,171
5303,171
5304,171
5305,171
5306,171
5307,171
5308,171
5309,171
5310,171
5311,171
5312,171
5313,171
5314,171
5315,171
5316,171
5317,171
5318,172
5319,172
5320,172
5321,172
5322,172
5323,172
5324,172
5325,172
5326,172
5327,172
5328,172
5329,172
5330,172
5331,172
5332,172
5333,172
5334,172
5335,172
5336,173
5337,173
5338,173
5339,173
5340,173
5341,173
5342,173
5343,173
5344,173
5345,173
5346,173
5347,173
5348,173
5349,173
5350,173
5351,173
5352,173
5353,173
5354,173
5355,173
5356,173
5357,173
5358,173
5359,174
5360,175
5361,175
5362,175
5363,175
5364,175
5365,175
5366,175
5367,175
5368,175
5369,175
5370,175
5371,175
5372,175
5373,175
5374,175
5375,175
5376,175
5377,175
5378,175
5379,175
5380,175
5381,175
5382,176
5383,176
5384,176
5385,176
5386,176
5387,176
5388,177
5389,177
5390,177
5391,177
5392,177
5393,177
5394,177
5395,177
5396,177
5397,177
5398,178
5399,179
5400,179
5401,180
5402,180
5403,180
5404,180
5405,181
5406,181
5407,182
5408,182
5409,182
5410,182
5411,182
5412,182
5413,182
5414,182
5415,182
5416,182
5417,182
5418,182
5419,182
5420,182
5421,182
5422,182
5423,182
5424,182
5425,183
5426,183
5427,183
5428,183
5429,183
5430,183
5431,183
5432,183
5433,183
5434,183
5435,183
5436,183
5437,183
5438,183
5439,183
5440,183
5441,183
5442,183
5443,183
5444,183
5445,183
5446,184
5447,184
5448,184
5449,184
5450,184
5451,185
5452,185
5453,186
5454,186
5455,186
5456,186
5457,186
5458,186
5459,186
5460,186
5461,187
5462,187
5463,187
5464,187
5465,187
5466,187
5467,187
5468,187
5469,187
5470,187
5471,187
5472,187
5473,188
5474,189
5475,189
5476,189
5477,189
5478,189
5479,189
5480,189
5481,189
5482,189
5483,189
5484,189
5485,189
5486,189
5487,189
5488,190
5489,190
5490,190
5491,190
5492,190
5493,190
5494,190
5495,191
5496,191
5497,191
5498,191
5499,192
5500,193
5501,193
5502,193
5503,193
5504,193
5505,193
5506,193
5507,194
5508,194
5509,194
5510,194
5511,194
5512,194
5513,194
5514,194
5515,194
5516,194
5517,194
5518,194
5519,194
5520,194
5521,194
5522,194
5523,194
5524,194
5525,195
5526,195
5527,195
5528,195
5529,195
5530,195
5531,195
5532,195
5533,195
5534,195
5535,196
5536,196
5537,197
5538,197
5539,198
5540,198
5541,198
5542,198
5543,198
5544,198
5545,198
5546,199
5547,199
5548,200
5549,200
5550,200
5551,201
5552,201
5553,202
5554,202
5555,202
5556,202
5557,202
5558,202
5559,202
5560,202
5561,202
5562,202
5563,202
5564,202
5565,203
5566,203
5567,203
5568,203
5569,203
5570,203
5571,203
5572,203
5573,203
